TERM,DIVISION,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2,1DA.11,COMM999,NAUT460,NAUT460L,BUSN420,BUSN410,BUSN410L,NASC400,BUSN400,ELEC402,,,,,,,,,,
2,1DB.11,COMM999,BUSN420,BUSN410,BUSN410L,PE&A200,HIST400,BUSN400,ELEC402,,,,,,,,,,,
2,1DC.11,COMM999,NAUT330,NAUT460,NAUT460L,BUSN410,BUSN410L,BUSN420,HIST400,ELEC402,,,,,,,,,,
2,1EA.11,COMM999,ECEM400,ECEM400L,ECEE400,ECEE400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ELEC402,,,,,,,,
2,1EB.11,COMM999,ECEM400,ECEM400L,ECEE400,ECEE400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ELEC402,,,,,,,,
2,1EC.11,COMM999,ECEM400,ECEM400L,ECEE400,ECEE400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ELEC402,,,,,,,,
2,1MA.11,COMM999,ECEM400,ECEM400L,ECES401,ECME440L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,EMEM415,EMEM415L,NASC400,,,,,,
2,1MB.11,COMM999,ECME420,ECME420L,ECME431,ECME431L,ECME440L,ECME470,ECME470L,ECNA401,EMEM415,EMEM415L,NASC400,,,,,,,
2,1MC.11,COMM999,ECME420,ECME420L,ECME431,ECME431L,ECME440L,ECME470,ECME470L,ECNA401,EMEM415,EMEM415L,NASC400,ECES401,,,,,,
2,1SA.11,COMM999,ECEM400,ECEM400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ESME410,,NASC400,PE&A200,,,,,,,
2,1SB.11,COMM999,ECEM400,ECEM400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ESME410,,NASC400,HIST400,,,,,,,
2,1SC.11,COMM999,ECEM400,ECEM400L,ECME450,ECME450L,ECME470,ECME470L,ECNA401,ESME410,,NASC400,PE&A200,,,,,,,
2,1TA.11,COMM999,NAUT460,NAUT460L,BUSN420,BUSN430,MLOG425,MLOG430,HIST400,,,,,,,,,,,
2,1TB.11,COMM999,BUSN420,BUSN310,MLOG425,MLOG430,HIST400,BUSN300,,,,,,,,,,,,
2,1TC.11,COMM999,NAUT460,NAUT460L,BUSN420,MLOG425,MLOG430,NASC400,HIST400,PE&A200,,,,,,,,,,
2,2DC.8,COMM999,NAUT230,NAUT240,BUSN310,PE&A200,NASC400,HIST300,ELEC402,,,,,,,,,,,
2,2EC.8,COMM999,ECEM400,ECEM400L,ECME410L,ECME420,ECME420L,ECME431,ECME431L,ECME440L,BUSN210,,,,,,,,,
2,2MC.8,COMM999,ECEM400,ECEM400L,ECEE400,ECEE400L,ECME410L,ECME450,ECME450L,EMEM405,EMEM405L,HIST300,,,,,,,,
2,2SC.8,COMM999,ECES401,ECEM400,ECEM400L,ECME410L,ECME420,ECME420L,ECME431,ECME431L,ECME440L,HIST300,MATH320,ESME400,,,,,,
2,2TC.8,COMM999,NAUT310,NAUT310B,NAUT310C,NAUT310D,BUSN300,BUSN310,BUSN410,BUSN410L,MLOG400,HIST300,,,,,,,,
2,2TCLAG.8,COMM999,NAUT310,NAUT310B,NAUT310C,NAUT310D,BUSN300,BUSN310,BUSN410,BUSN410L,MLOG400,HIST300,MATH215,,,,,,,
2,3DB.5,COMM999,NAUT220,NAUT220L,NAUT225,NAUT225L,NAUT215,NAUT215LA,NAUT215LB,NAUT215LC,BUSN210,NASC200,,,,,,,,
2,3DBLAG.5,COMM999,NAUT220,NAUT220L,NAUT225,NAUT225L,NAUT215,NAUT215LA,NAUT215LB,NAUT215LC,BUSN210,NASC200,MATH215,,,,,,,
2,3DC.5,COMM999,NAUT140,NAUT140L,NAUT140B,COMP105,HIST210,LITR201,NASC200,,,,,,,,,,,
2,3EB.5,COMM999,ECES201,ECES210,NASC200,MATH215,COMP105,HIST210,LITR220,CHEM250L,CHEM250,,,,,,,,,
